[3, 100, 59, 127, 157, 76, 67, 168, 163, 20, 101, 69, 143, 22, 172, 167, 61, 82, 71, 138, 85, 94, 181, 194, 112, 132, 136, 104, 151, 55, 147, 87, 199, 170, 57, 102, 145, 7, 182, 154, 111, 126, 119, 46, 156, 106, 108, 5, 53, 186, 30, 66, 54, 19, 63, 161, 159, 78, 14, 144, 0, 52, 158, 23, 60, 137, 123, 117, 15, 62, 187, 115, 83, 10, 165, 103, 44, 32, 155, 179, 188, 72, 2, 68, 141, 56, 35, 174, 9, 91, 118, 65, 152, 178, 28, 109, 17, 48, 92, 162, 3]
[174, 9, 196, 44, 32, 99, 155, 80, 96, 103, 164, 165, 51, 10, 83, 169, 121, 193, 115, 187, 43, 152, 65, 178, 117, 123, 8, 137, 60, 171, 45, 109, 17, 48, 92, 162, 11, 146, 39, 131, 52, 0, 144, 122, 14, 12, 176, 30, 66, 161, 54, 185, 126, 154, 7, 16, 24, 89, 142, 102, 145, 133, 21, 74, 53, 124, 180, 1, 34, 67, 29, 168, 172, 167, 49, 138, 71, 129, 70, 37, 55, 177, 4, 104, 42, 136, 94, 90, 143, 69, 101, 20, 139, 88, 40, 58, 68, 141, 56, 35, 174]
[1, 34, 67, 29, 157, 76, 79, 150, 186, 5, 108, 106, 74, 133, 21, 142, 89, 24, 16, 7, 154, 126, 185, 54, 161, 78, 122, 197, 26, 190, 84, 0, 52, 114, 116, 173, 120, 45, 171, 135, 60, 137, 123, 62, 187, 115, 169, 83, 10, 51, 165, 47, 152, 65, 17, 109, 48, 105, 148, 98, 91, 9, 174, 44, 32, 99, 73, 141, 68, 2, 72, 58, 88, 139, 20, 163, 143, 90, 93, 181, 194, 112, 132, 136, 42, 104, 151, 55, 37, 147, 27, 38, 70, 129, 71, 82, 61, 184, 167, 180, 1]
[0, 52, 110, 173, 158, 23, 31, 25, 77, 81, 8, 137, 183, 109, 17, 48, 189, 178, 62, 43, 187, 115, 121, 169, 51, 10, 165, 164, 103, 96, 80, 196, 44, 32, 155, 99, 56, 13, 191, 107, 68, 2, 72, 153, 20, 101, 69, 143, 172, 149, 90, 94, 93, 181, 194, 112, 136, 4, 195, 177, 55, 70, 71, 82, 61, 133, 21, 128, 113, 97, 170, 57, 89, 24, 16, 7, 154, 126, 185, 54, 19, 63, 161, 46, 156, 186, 124, 180, 1, 34, 67, 29, 127, 192, 26, 197, 122, 14, 144, 84, 0]
[168, 67, 34, 1, 180, 124, 186, 5, 156, 106, 108, 53, 184, 138, 195, 177, 151, 55, 37, 70, 129, 71, 82, 61, 133, 21, 145, 102, 142, 24, 16, 7, 182, 154, 126, 185, 54, 63, 19, 159, 78, 14, 122, 84, 131, 110, 158, 23, 31, 25, 198, 77, 8, 137, 36, 183, 109, 17, 178, 65, 152, 43, 187, 115, 193, 121, 169, 83, 10, 51, 165, 95, 164, 103, 96, 80, 44, 32, 99, 56, 35, 174, 98, 105, 92, 162, 3, 59, 166, 40, 58, 88, 139, 20, 101, 69, 143, 149, 172, 22, 168]
[8, 81, 77, 25, 31, 23, 158, 52, 0, 144, 19, 63, 54, 41, 185, 126, 111, 154, 182, 21, 7, 16, 24, 89, 33, 57, 170, 199, 87, 27, 37, 70, 195, 104, 42, 136, 94, 93, 90, 69, 101, 20, 139, 163, 168, 34, 1, 180, 124, 160, 150, 186, 108, 106, 156, 30, 176, 12, 197, 190, 26, 146, 3, 100, 59, 127, 166, 2, 72, 188, 68, 141, 73, 99, 155, 32, 44, 196, 103, 165, 10, 51, 169, 121, 193, 50, 62, 43, 152, 65, 148, 105, 48, 17, 109, 45, 171, 28, 183, 137, 8]
[0, 114, 116, 120, 171, 109, 17, 28, 183, 60, 135, 25, 77, 8, 15, 62, 187, 115, 43, 152, 65, 47, 83, 10, 51, 165, 95, 164, 103, 9, 174, 35, 56, 99, 155, 73, 141, 188, 68, 107, 13, 191, 100, 3, 162, 146, 26, 12, 176, 30, 186, 150, 79, 160, 124, 180, 29, 40, 88, 153, 20, 139, 163, 22, 143, 69, 75, 181, 112, 175, 132, 136, 104, 4, 195, 177, 151, 55, 147, 199, 170, 57, 97, 113, 102, 145, 133, 21, 182, 154, 111, 126, 185, 54, 63, 19, 159, 14, 122, 144, 0]
[122, 14, 159, 19, 63, 185, 126, 111, 16, 24, 142, 102, 113, 87, 147, 27, 55, 151, 177, 195, 4, 85, 138, 49, 184, 61, 82, 133, 21, 74, 108, 5, 186, 124, 180, 1, 34, 168, 22, 143, 69, 101, 20, 139, 88, 58, 2, 188, 130, 179, 155, 32, 44, 103, 165, 83, 169, 121, 115, 187, 62, 15, 117, 123, 137, 60, 135, 23, 173, 120, 45, 171, 183, 28, 109, 17, 48, 189, 18, 91, 9, 174, 3, 100, 59, 127, 192, 157, 76, 79, 64, 26, 131, 52, 116, 114, 0, 84, 190, 197, 122]
[145, 133, 21, 182, 154, 111, 126, 185, 54, 161, 159, 78, 14, 122, 190, 26, 197, 12, 64, 150, 124, 160, 79, 76, 157, 192, 127, 59, 100, 3, 98, 174, 9, 91, 18, 189, 183, 36, 123, 137, 60, 135, 158, 23, 31, 25, 198, 77, 8, 62, 43, 187, 115, 193, 121, 169, 83, 10, 51, 165, 95, 164, 103, 96, 80, 32, 155, 99, 35, 56, 73, 141, 68, 2, 58, 88, 139, 20, 163, 22, 149, 90, 94, 93, 181, 112, 175, 132, 136, 104, 151, 55, 147, 87, 199, 170, 57, 89, 142, 102, 145]
[167, 53, 5, 108, 106, 156, 30, 46, 119, 185, 41, 54, 63, 19, 159, 78, 14, 122, 84, 131, 0, 52, 110, 45, 171, 135, 60, 36, 183, 28, 109, 17, 48, 189, 178, 62, 121, 115, 187, 43, 152, 47, 83, 10, 165, 164, 103, 96, 80, 32, 99, 73, 141, 68, 107, 191, 92, 162, 3, 100, 59, 127, 157, 76, 180, 1, 34, 168, 163, 139, 20, 69, 75, 181, 112, 132, 136, 104, 151, 55, 37, 70, 71, 129, 38, 27, 147, 87, 97, 113, 102, 142, 145, 128, 82, 61, 184, 49, 90, 149, 167]
