[166, 31, 97, 11, 160, 70, 26, 175, 179, 93, 130, 177, 6, 83, 185, 195, 115, 176, 142, 54, 102, 182, 139, 158, 184, 88, 86, 113, 167, 132, 3, 82, 13, 124, 119, 41, 63, 32, 146, 120, 155, 194, 47, 30, 62, 125, 186, 191, 16, 44, 35, 40, 147, 101, 199, 91, 150, 18, 136, 95, 161, 23, 152, 143, 103, 21, 170, 87, 138, 190, 153, 114, 71, 19, 37, 151, 165, 137, 85, 48, 133, 29, 100, 99, 25, 68, 189, 116, 39, 38, 169, 52, 72, 121, 10, 128, 90, 98, 7, 135, 166]
[0, 89, 122, 20, 45, 8, 24, 145, 151, 165, 85, 137, 37, 19, 79, 36, 114, 53, 162, 57, 83, 6, 33, 56, 59, 164, 73, 177, 130, 198, 144, 65, 132, 167, 113, 82, 32, 146, 81, 120, 47, 62, 186, 125, 108, 41, 119, 124, 105, 139, 182, 102, 76, 104, 17, 44, 16, 35, 118, 91, 101, 199, 18, 150, 136, 161, 159, 192, 21, 22, 46, 178, 80, 112, 78, 187, 126, 100, 99, 25, 61, 193, 39, 38, 197, 69, 148, 52, 72, 121, 10, 128, 90, 98, 7, 28, 31, 97, 173, 94, 0]
[28, 2, 84, 72, 52, 169, 148, 69, 197, 4, 131, 61, 68, 25, 99, 55, 100, 149, 74, 29, 133, 48, 85, 67, 9, 122, 89, 160, 8, 24, 45, 145, 37, 19, 79, 126, 78, 178, 46, 22, 21, 103, 143, 152, 23, 17, 44, 35, 118, 91, 150, 18, 199, 101, 147, 40, 191, 77, 154, 12, 62, 47, 155, 120, 146, 32, 63, 13, 124, 119, 105, 182, 139, 158, 49, 163, 176, 142, 170, 87, 190, 153, 53, 162, 51, 59, 164, 113, 167, 132, 65, 144, 198, 130, 171, 34, 174, 166, 58, 135, 28]
[0, 89, 107, 151, 165, 137, 85, 48, 133, 29, 74, 68, 116, 39, 38, 148, 69, 197, 196, 4, 131, 61, 99, 55, 80, 178, 112, 78, 187, 64, 140, 183, 36, 114, 53, 162, 176, 142, 170, 21, 103, 54, 49, 158, 105, 139, 182, 102, 76, 104, 17, 136, 18, 150, 118, 35, 16, 186, 125, 62, 47, 155, 120, 146, 14, 32, 63, 41, 108, 119, 124, 13, 181, 86, 113, 167, 164, 73, 56, 179, 93, 177, 130, 156, 171, 34, 70, 11, 97, 31, 166, 58, 135, 98, 90, 128, 2, 141, 122, 20, 0]
[9, 84, 121, 10, 128, 90, 98, 135, 58, 166, 174, 106, 26, 175, 179, 93, 56, 6, 83, 57, 168, 114, 53, 162, 115, 51, 195, 185, 59, 164, 167, 113, 88, 184, 49, 158, 117, 32, 14, 146, 120, 81, 124, 119, 41, 109, 62, 125, 186, 191, 16, 44, 35, 118, 91, 150, 136, 95, 161, 23, 152, 159, 143, 192, 103, 170, 21, 22, 87, 172, 140, 64, 187, 123, 126, 79, 19, 37, 151, 107, 165, 137, 85, 48, 133, 29, 74, 100, 55, 99, 61, 131, 4, 196, 197, 69, 148, 38, 188, 67, 9]
[0, 89, 145, 45, 24, 8, 26, 175, 179, 93, 60, 34, 130, 177, 73, 164, 59, 86, 113, 167, 132, 65, 3, 5, 14, 32, 146, 120, 81, 63, 13, 124, 119, 108, 1, 12, 154, 77, 35, 118, 150, 18, 136, 95, 161, 23, 76, 102, 182, 139, 105, 158, 49, 142, 170, 87, 190, 153, 115, 162, 53, 114, 183, 140, 64, 178, 112, 78, 187, 126, 29, 74, 100, 55, 99, 25, 193, 39, 197, 69, 148, 38, 110, 85, 137, 165, 107, 122, 9, 141, 92, 10, 157, 128, 90, 98, 135, 31, 97, 94, 0]
[5, 14, 32, 63, 13, 124, 119, 81, 120, 155, 47, 62, 125, 186, 16, 191, 40, 147, 101, 199, 91, 150, 18, 136, 95, 23, 152, 143, 103, 21, 170, 190, 153, 162, 53, 57, 83, 6, 168, 36, 183, 140, 64, 123, 79, 19, 37, 165, 137, 85, 48, 133, 29, 74, 68, 116, 39, 38, 69, 148, 169, 188, 67, 9, 122, 0, 94, 141, 72, 84, 121, 10, 157, 128, 90, 96, 75, 58, 166, 31, 11, 160, 24, 8, 26, 60, 175, 179, 93, 177, 73, 164, 59, 88, 184, 139, 105, 117, 181, 82, 5]
[180, 29, 74, 149, 25, 99, 55, 112, 178, 78, 187, 126, 123, 64, 140, 172, 87, 22, 21, 170, 142, 176, 83, 6, 185, 59, 164, 167, 113, 86, 82, 181, 63, 13, 105, 182, 102, 76, 104, 17, 95, 136, 18, 150, 118, 35, 44, 77, 154, 12, 62, 47, 155, 120, 146, 32, 5, 3, 65, 144, 198, 130, 171, 34, 60, 179, 93, 56, 33, 8, 24, 45, 160, 11, 97, 31, 166, 174, 58, 135, 98, 7, 94, 0, 122, 9, 188, 148, 69, 197, 66, 196, 116, 189, 110, 48, 85, 137, 165, 133, 180]
[22, 87, 170, 142, 176, 162, 53, 153, 190, 172, 46, 178, 78, 112, 55, 99, 25, 193, 39, 69, 148, 38, 116, 68, 74, 29, 133, 48, 85, 122, 141, 2, 27, 128, 90, 98, 135, 58, 166, 174, 106, 70, 26, 175, 8, 24, 45, 145, 37, 19, 79, 168, 6, 83, 51, 163, 49, 158, 139, 182, 105, 117, 184, 42, 195, 185, 59, 164, 73, 167, 113, 86, 181, 82, 32, 146, 120, 155, 47, 109, 41, 108, 12, 125, 186, 191, 16, 35, 118, 91, 150, 136, 95, 17, 104, 23, 152, 143, 103, 21, 22]
[31, 28, 7, 90, 128, 27, 157, 10, 92, 121, 84, 141, 122, 85, 48, 133, 29, 74, 149, 68, 189, 116, 39, 38, 148, 69, 197, 4, 131, 61, 99, 112, 178, 78, 187, 123, 64, 140, 183, 36, 71, 168, 83, 57, 53, 162, 153, 190, 170, 21, 103, 143, 159, 161, 136, 150, 18, 199, 91, 118, 35, 16, 186, 125, 62, 30, 194, 47, 108, 1, 15, 102, 182, 139, 105, 13, 63, 32, 14, 5, 3, 113, 167, 132, 144, 198, 130, 156, 171, 34, 60, 93, 179, 8, 24, 45, 89, 0, 94, 97, 31]
[161, 136, 18, 150, 118, 16, 186, 62, 47, 194, 155, 120, 146, 14, 32, 63, 119, 41, 108, 1, 12, 154, 15, 182, 139, 158, 184, 88, 59, 164, 73, 113, 167, 132, 198, 130, 177, 93, 179, 175, 26, 70, 106, 174, 166, 135, 98, 7, 157, 10, 92, 121, 72, 148, 69, 197, 66, 196, 131, 61, 149, 74, 29, 133, 110, 116, 189, 188, 9, 122, 20, 45, 24, 145, 151, 37, 19, 79, 126, 187, 78, 112, 178, 64, 183, 114, 53, 162, 153, 190, 176, 163, 142, 87, 22, 21, 170, 103, 143, 159, 161]
[11, 70, 34, 171, 156, 144, 65, 132, 167, 113, 3, 5, 14, 32, 146, 120, 155, 47, 109, 41, 119, 108, 125, 186, 16, 35, 118, 91, 150, 136, 95, 44, 77, 154, 1, 15, 76, 152, 159, 143, 103, 54, 49, 158, 184, 42, 195, 185, 59, 164, 6, 83, 57, 53, 162, 153, 190, 138, 172, 36, 71, 24, 8, 45, 145, 151, 37, 19, 79, 126, 187, 78, 112, 55, 99, 61, 131, 4, 196, 66, 38, 39, 116, 189, 110, 85, 165, 107, 20, 122, 141, 84, 121, 92, 10, 157, 98, 7, 28, 97, 11]
[119, 41, 109, 62, 125, 186, 12, 154, 1, 77, 44, 35, 118, 91, 150, 18, 136, 95, 161, 23, 76, 102, 182, 139, 49, 54, 143, 103, 142, 190, 153, 162, 53, 114, 183, 64, 187, 123, 126, 79, 19, 37, 137, 85, 48, 133, 29, 74, 149, 61, 131, 193, 116, 39, 38, 69, 148, 72, 121, 92, 10, 157, 128, 90, 98, 135, 58, 166, 31, 11, 160, 173, 94, 0, 89, 45, 24, 8, 26, 34, 60, 175, 179, 93, 130, 198, 177, 73, 164, 59, 86, 181, 82, 3, 5, 14, 111, 146, 32, 63, 119]
[2, 10, 92, 157, 128, 90, 98, 7, 135, 166, 174, 106, 34, 198, 144, 65, 132, 167, 113, 86, 82, 181, 63, 13, 124, 119, 81, 120, 155, 47, 62, 125, 186, 12, 154, 15, 76, 104, 44, 35, 118, 101, 199, 91, 150, 18, 136, 95, 161, 23, 152, 143, 103, 54, 49, 158, 163, 176, 138, 172, 140, 187, 78, 112, 55, 99, 25, 193, 116, 39, 38, 148, 169, 52, 188, 67, 85, 137, 48, 133, 180, 29, 79, 19, 37, 151, 145, 45, 8, 24, 168, 53, 162, 57, 83, 6, 33, 160, 173, 94, 2]
[191, 16, 77, 154, 12, 186, 125, 62, 47, 155, 120, 146, 111, 14, 32, 5, 82, 181, 13, 119, 108, 1, 182, 139, 49, 163, 162, 53, 51, 59, 164, 73, 113, 167, 132, 144, 177, 93, 179, 175, 26, 70, 97, 28, 7, 98, 90, 128, 157, 10, 121, 84, 189, 116, 39, 66, 196, 4, 131, 61, 99, 55, 112, 78, 187, 126, 29, 133, 137, 165, 151, 145, 45, 24, 8, 33, 6, 83, 168, 71, 36, 183, 140, 172, 87, 170, 103, 143, 152, 23, 95, 136, 18, 150, 91, 199, 101, 43, 147, 40, 191]
[19, 180, 133, 48, 137, 165, 107, 89, 173, 160, 11, 166, 174, 58, 135, 7, 98, 90, 128, 157, 84, 52, 148, 69, 197, 196, 4, 131, 193, 61, 25, 99, 55, 112, 78, 187, 64, 140, 172, 87, 22, 21, 170, 103, 54, 139, 105, 182, 102, 76, 104, 17, 95, 136, 18, 150, 91, 118, 35, 44, 77, 154, 1, 108, 41, 81, 120, 146, 32, 3, 65, 132, 167, 113, 73, 164, 59, 185, 42, 184, 49, 163, 176, 153, 53, 162, 51, 57, 83, 6, 56, 93, 179, 175, 26, 8, 24, 145, 151, 37, 19]
[121, 72, 52, 169, 189, 116, 39, 66, 196, 61, 25, 100, 126, 123, 187, 64, 140, 172, 87, 170, 159, 161, 95, 136, 18, 150, 91, 118, 35, 16, 44, 17, 104, 76, 102, 182, 139, 105, 15, 154, 12, 125, 62, 47, 120, 146, 14, 32, 63, 41, 119, 124, 13, 181, 167, 113, 86, 88, 184, 158, 49, 163, 176, 153, 162, 53, 57, 83, 6, 56, 93, 179, 175, 60, 26, 8, 24, 45, 145, 151, 165, 137, 85, 48, 67, 122, 20, 89, 0, 94, 173, 160, 11, 97, 28, 90, 128, 27, 157, 10, 121]
[1, 15, 76, 104, 44, 35, 118, 91, 150, 18, 136, 161, 159, 143, 103, 21, 170, 190, 153, 162, 53, 114, 183, 64, 123, 126, 100, 55, 99, 61, 131, 196, 66, 197, 69, 148, 38, 189, 110, 67, 48, 85, 137, 165, 151, 107, 122, 141, 2, 27, 128, 90, 98, 7, 135, 166, 31, 97, 173, 11, 160, 8, 24, 33, 57, 83, 6, 56, 179, 93, 177, 144, 132, 167, 113, 59, 185, 195, 42, 184, 158, 139, 105, 13, 63, 81, 120, 146, 32, 14, 111, 127, 155, 194, 47, 62, 125, 12, 154, 108, 1]
[41, 108, 1, 44, 35, 118, 150, 91, 16, 77, 154, 12, 62, 47, 194, 155, 120, 81, 146, 32, 5, 82, 181, 88, 42, 184, 158, 49, 163, 115, 195, 185, 59, 113, 167, 198, 130, 177, 93, 179, 175, 60, 34, 106, 174, 166, 58, 135, 98, 90, 128, 10, 121, 72, 52, 169, 148, 69, 38, 39, 193, 61, 25, 99, 100, 29, 133, 48, 137, 165, 107, 89, 0, 94, 173, 11, 160, 8, 33, 6, 83, 168, 71, 36, 114, 153, 190, 87, 22, 21, 170, 103, 192, 143, 152, 23, 104, 15, 124, 119, 41]
[5, 3, 164, 73, 93, 179, 175, 26, 70, 160, 106, 174, 166, 135, 96, 90, 128, 27, 98, 7, 28, 97, 11, 173, 0, 89, 20, 122, 9, 67, 110, 189, 39, 38, 197, 66, 196, 4, 131, 61, 25, 99, 55, 112, 78, 187, 123, 126, 29, 79, 19, 37, 151, 145, 24, 8, 33, 6, 83, 185, 195, 42, 184, 105, 182, 139, 158, 49, 163, 162, 53, 114, 183, 140, 172, 138, 87, 22, 21, 170, 103, 152, 23, 95, 136, 18, 150, 118, 35, 44, 16, 77, 154, 1, 108, 41, 119, 63, 32, 14, 5]
[119, 108, 1, 77, 191, 16, 35, 118, 91, 150, 18, 136, 95, 161, 23, 152, 76, 102, 158, 49, 54, 103, 192, 22, 21, 170, 87, 172, 140, 64, 123, 126, 100, 25, 131, 4, 193, 116, 169, 52, 72, 84, 121, 92, 10, 157, 128, 90, 98, 135, 58, 174, 166, 31, 11, 160, 8, 24, 45, 107, 165, 85, 48, 137, 37, 19, 79, 71, 36, 114, 153, 53, 162, 115, 51, 195, 185, 59, 164, 73, 144, 65, 132, 167, 113, 86, 3, 5, 14, 32, 146, 120, 155, 47, 62, 186, 125, 41, 13, 124, 119]
[37, 71, 53, 162, 51, 57, 83, 6, 73, 164, 86, 3, 5, 32, 63, 124, 119, 41, 108, 1, 154, 12, 125, 186, 191, 40, 147, 101, 199, 18, 150, 136, 95, 161, 23, 152, 76, 102, 182, 139, 105, 158, 49, 54, 103, 21, 22, 170, 87, 172, 46, 178, 78, 187, 123, 126, 100, 25, 193, 116, 39, 38, 197, 69, 148, 72, 121, 84, 9, 67, 48, 85, 137, 165, 107, 89, 0, 94, 128, 90, 98, 7, 135, 58, 166, 31, 97, 11, 70, 26, 60, 34, 130, 177, 93, 179, 8, 24, 145, 151, 37]
[2, 10, 92, 121, 72, 52, 148, 69, 38, 39, 4, 131, 61, 55, 99, 25, 149, 74, 29, 126, 123, 78, 187, 64, 140, 183, 36, 114, 53, 162, 153, 190, 170, 21, 103, 143, 54, 49, 184, 158, 102, 76, 104, 17, 95, 136, 18, 150, 91, 199, 101, 147, 40, 191, 186, 125, 12, 108, 41, 119, 124, 13, 109, 47, 194, 155, 127, 111, 14, 82, 181, 86, 113, 167, 164, 73, 56, 179, 93, 177, 130, 34, 60, 175, 26, 106, 166, 31, 97, 0, 173, 11, 160, 8, 24, 145, 151, 107, 122, 141, 2]
[135, 98, 90, 128, 157, 52, 148, 69, 38, 39, 116, 193, 25, 99, 55, 80, 178, 112, 78, 187, 140, 172, 138, 87, 170, 103, 54, 76, 104, 17, 136, 18, 150, 91, 101, 147, 40, 191, 77, 154, 1, 108, 109, 47, 194, 155, 120, 146, 32, 14, 5, 3, 82, 13, 124, 119, 105, 182, 139, 49, 163, 176, 190, 153, 53, 83, 6, 73, 164, 113, 167, 198, 130, 171, 34, 60, 93, 179, 175, 8, 24, 19, 79, 74, 29, 133, 180, 151, 107, 165, 137, 85, 48, 67, 122, 20, 0, 31, 166, 58, 135]
